
CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299252.168654
e340299252.406505
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept
o/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m8acd2bf48d48b441^f10e68f48d48b441^-505"/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@67"'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'-340299252#163#182#-1#-23%DVTTextDocumentLocation3@115"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-340299252#345#160#-0#-3@115"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2880"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.113198
e340299250.372684
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBar.me92a1df28d48b441^7f675ff28d48b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBar.m0000000000000000^2840"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBar.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBar.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.056182
e340299250.212966
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBarProxy.m4d870ef28d48b441^b49236f28d48b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^2860"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBarProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISlider.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.056177
e340299250.270034
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISlider.ma0870ef28d48b441^e61f45f28d48b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISlider.m0000000000000000^2828"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISlider.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISlider.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.048966
e340299250.192559
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISliderProxy.m8eb00cf28d48b441^195631f28d48b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2848"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISliderProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISliderProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.048984
e340299250.142861
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIStatusBarProxy.m79b10cf28d48b441^66a224f28d48b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2860"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitch.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.023512
e340299250.205113
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
